feature_type,model,with_hypertuning,best_params,accuracy,sensitivity,specificity,precision,f1,mcc,index
AAC,LogisticRegression,False,None,0.8750772722882256,0.7918367346938775,0.9015151515151515,0.8818181818181818,0.8344086021505376,0.6993240196387472,AAC_LogisticRegression_no_hypertuning
AAC,SVC,False,None,0.8972085385878488,0.8367346938775511,0.9318181818181818,0.9192825112107623,0.8760683760683761,0.7739685425668851,AAC_SVC_no_hypertuning
AAC,XGBClassifier,False,None,0.8902974983096689,0.8285714285714286,0.928030303030303,0.9144144144144144,0.8693790149892935,0.7623157644459976,AAC_XGBClassifier_no_hypertuning
AAC,LGBMClassifier,False,None,0.8833985318265238,0.8408163265306122,0.9090909090909091,0.8956521739130435,0.8673684210526316,0.7528813340784691,AAC_LGBMClassifier_no_hypertuning
AAC,LogisticRegression,True,"{'C': 0.03277840391147581, 'penalty': 'l1', 'solver': 'liblinear', 'max_iter': 501}",0.8585461689587426,0.8204081632653061,0.8939393939393939,0.8777292576419214,0.8481012658227848,0.7174601974684269,AAC_LogisticRegression_with_hypertuning
AAC,SVC,True,"{'svc_c': 7.554678737818476, 'svc_gamma': 0.020179576154941203}",0.8821218074656189,0.8408163265306122,0.9204545454545454,0.9074889867841409,0.8728813559322034,0.7652207462005997,AAC_SVC_with_hypertuning
AAC,XGBClassifier,True,"{'learning_rate': 0.011048009324978417, 'max_depth': 5, 'n_estimators': 904}",0.8919449901768173,0.8408163265306122,0.9393939393939394,0.9279279279279279,0.8822269807280514,0.7861025959295179,AAC_XGBClassifier_with_hypertuning
AAC,LGBMClassifier,True,"{'num_leaves': 202, 'max_depth': 31, 'learning_rate': 0.02428018983995739, 'n_estimators': 643}",0.888015717092338,0.8408163265306122,0.9318181818181818,0.9196428571428571,0.8784648187633263,0.7777010184278003,AAC_LGBMClassifier_with_hypertuning
APAAC,LogisticRegression,False,None,0.8685168024191583,0.8693877551020408,0.9080459770114943,0.8987341772151899,0.8838174273858921,0.7786035206826,APAAC_LogisticRegression_no_hypertuning
APAAC,SVC,False,None,0.8680168755791835,0.8612244897959184,0.896551724137931,0.8865546218487395,0.8737060041407867,0.7587319793281433,APAAC_SVC_no_hypertuning
APAAC,XGBClassifier,False,None,0.8848339267424279,0.8734693877551021,0.8812260536398467,0.8734693877551021,0.8734693877551021,0.7546954413949488,APAAC_XGBClassifier_no_hypertuning
APAAC,LGBMClassifier,False,None,0.8828366580500415,0.8857142857142857,0.9080459770114943,0.9004149377593361,0.8930041152263375,0.794257255973332,APAAC_LGBMClassifier_no_hypertuning
APAAC,LogisticRegression,True,"{'C': 0.09972241221770178, 'penalty': 'l1', 'solver': 'liblinear', 'max_iter': 978}",0.8932806324110671,0.8857142857142857,0.9003831417624522,0.8930041152263375,0.889344262295082,0.7863188010174474,APAAC_LogisticRegression_with_hypertuning
APAAC,SVC,True,"{'svc_c': 81.00794411499099, 'svc_gamma': 0.03264730820833686}",0.8596837944664032,0.8693877551020408,0.8505747126436781,0.8452380952380952,0.8571428571428572,0.7196080682815942,APAAC_SVC_with_hypertuning
APAAC,XGBClassifier,True,"{'learning_rate': 0.21557448587004335, 'max_depth': 3, 'n_estimators': 181}",0.8913043478260869,0.8857142857142857,0.896551724137931,0.889344262295082,0.8875255623721882,0.7823700146559445,APAAC_XGBClassifier_with_hypertuning
APAAC,LGBMClassifier,True,"{'num_leaves': 2, 'max_depth': 43, 'learning_rate': 0.19843286175570002, 'n_estimators': 622}",0.8932806324110671,0.889795918367347,0.896551724137931,0.889795918367347,0.889795918367347,0.786347642505278,APAAC_LGBMClassifier_with_hypertuning
CTD,LogisticRegression,False,None,0.8627644161112722,0.8693877551020408,0.8674242424242424,0.8588709677419355,0.8640973630831643,0.7365387499746925,CTD_LogisticRegression_no_hypertuning
CTD,SVC,False,None,0.8465637979329663,0.8367346938775511,0.875,0.8613445378151261,0.8488612836438925,0.7127381704368788,CTD_SVC_no_hypertuning
CTD,XGBClassifier,False,None,0.8534096397179562,0.8448979591836735,0.8863636363636364,0.8734177215189873,0.8589211618257261,0.7324856928162584,CTD_XGBClassifier_no_hypertuning
CTD,LGBMClassifier,False,None,0.8514440258862166,0.8530612244897959,0.8939393939393939,0.8818565400843882,0.867219917012448,0.7482510620768392,CTD_LGBMClassifier_no_hypertuning
CTD,LogisticRegression,True,"{'C': 0.0906600851039587, 'penalty': 'l2', 'solver': 'saga', 'max_iter': 611}",0.8703339882121808,0.8816326530612245,0.8598484848484849,0.8537549407114624,0.8674698795180723,0.7409772430924835,CTD_LogisticRegression_with_hypertuning
CTD,SVC,True,"{'svc_c': 93.52276100739736, 'svc_gamma': 0.012484331700783002}",0.8546168958742633,0.8285714285714286,0.8787878787878788,0.8638297872340426,0.8458333333333334,0.7089504220253605,CTD_SVC_with_hypertuning
CTD,XGBClassifier,True,"{'learning_rate': 0.06876980973052808, 'max_depth': 6, 'n_estimators': 360}",0.888015717092338,0.8653061224489796,0.9090909090909091,0.8983050847457628,0.8814968814968817,0.77591001969324,CTD_XGBClassifier_with_hypertuning
CTD,LGBMClassifier,True,"{'num_leaves': 143, 'max_depth': 4, 'learning_rate': 0.04113347255836544, 'n_estimators': 513}",0.8821218074656189,0.8653061224489796,0.8977272727272727,0.8870292887029289,0.8760330578512396,0.7639197160641708,CTD_LGBMClassifier_with_hypertuning
DPC,LogisticRegression,False,None,0.8302979812614701,0.8612244897959184,0.875,0.8647540983606558,0.8629856850715747,0.7363383418788376,DPC_LogisticRegression_no_hypertuning
DPC,SVC,False,None,0.8912899642615667,0.8857142857142857,0.9318181818181818,0.9234042553191489,0.9041666666666667,0.8193714026896532,DPC_SVC_no_hypertuning
DPC,XGBClassifier,False,None,0.8706461895102869,0.8979591836734694,0.9128787878787878,0.9053497942386831,0.9016393442622951,0.8111013589139393,DPC_XGBClassifier_no_hypertuning
DPC,LGBMClassifier,False,None,0.8686564280884769,0.8775510204081632,0.9015151515151515,0.8921161825726142,0.8847736625514404,0.7796208305487518,DPC_LGBMClassifier_no_hypertuning
DPC,LogisticRegression,True,"{'C': 0.09979066114998196, 'penalty': 'l1', 'solver': 'saga', 'max_iter': 727}",0.8919449901768173,0.889795918367347,0.8939393939393939,0.8861788617886179,0.8879837067209776,0.7836262809845077,DPC_LogisticRegression_with_hypertuning
DPC,SVC,True,"{'svc_c': 48.97185920584053, 'svc_gamma': 0.0884268416906478}",0.5304518664047151,0.02857142857142857,0.9962121212121212,0.875,0.05533596837944663,0.09955994781707601,DPC_SVC_with_hypertuning
DPC,XGBClassifier,True,"{'learning_rate': 0.21210841793732604, 'max_depth': 6, 'n_estimators': 649}",0.9174852652259332,0.9102040816326531,0.9242424242424242,0.9176954732510288,0.9139344262295082,0.8347175620803343,DPC_XGBClassifier_with_hypertuning
DPC,LGBMClassifier,True,"{'num_leaves': 62, 'max_depth': 44, 'learning_rate': 0.21611453851253923, 'n_estimators': 484}",0.9194499017681729,0.9061224489795918,0.9318181818181818,0.925,0.9154639175257733,0.8387190244916737,DPC_LGBMClassifier_with_hypertuning
PAAC,LogisticRegression,False,None,0.8714797834463249,0.8734693877551021,0.8888888888888888,0.8806584362139918,0.8770491803278688,0.7625729649829818,PAAC_LogisticRegression_no_hypertuning
PAAC,SVC,False,None,0.8823489245476273,0.8775510204081632,0.9540229885057471,0.947136563876652,0.9110169491525425,0.8355821858522258,PAAC_SVC_no_hypertuning
PAAC,XGBClassifier,False,None,0.8808979173779447,0.8693877551020408,0.896551724137931,0.8875,0.8783505154639174,0.7665691048943736,PAAC_XGBClassifier_no_hypertuning
PAAC,LGBMClassifier,False,None,0.8848388040774522,0.8816326530612245,0.9042145593869731,0.8962655601659751,0.888888888888889,0.7863392511361172,PAAC_LGBMClassifier_no_hypertuning
PAAC,LogisticRegression,True,"{'C': 0.07140778733444259, 'penalty': 'l1', 'solver': 'liblinear', 'max_iter': 344}",0.8853754940711462,0.8857142857142857,0.8850574712643678,0.8785425101214575,0.8821138211382112,0.770603061035075,PAAC_LogisticRegression_with_hypertuning
PAAC,SVC,True,"{'svc_c': 3.114257154045845, 'svc_gamma': 0.01833678313630284}",0.9150197628458498,0.8979591836734694,0.9310344827586207,0.9243697478991597,0.9109730848861284,0.8300392567315684,PAAC_SVC_with_hypertuning
PAAC,XGBClassifier,True,"{'learning_rate': 0.16656707795533288, 'max_depth': 4, 'n_estimators': 685}",0.9071146245059288,0.8979591836734694,0.9157088122605364,0.9090909090909091,0.9034907597535935,0.8140308867404644,PAAC_XGBClassifier_with_hypertuning
PAAC,LGBMClassifier,True,"{'num_leaves': 60, 'max_depth': 21, 'learning_rate': 0.1946220094042559, 'n_estimators': 1160}",0.9090909090909091,0.8979591836734694,0.9195402298850575,0.9128630705394191,0.9053497942386831,0.818011270484976,PAAC_LGBMClassifier_with_hypertuning
